signal_date,exec_date,regime,stress_level,equity,w_SHY,w_IEF,w_TLT,w_SPY,w_MTUM,w_USMV,w_GLD,w_MSFT,w_NVDA,w_XLK,w_AAPL,w_QQQ,w_IWM,w_XLF
2015-01-02,2015-01-05,mixed,low_stress,9980.0,0.3,0.3,0.3,0.025,0.025,0.025,0.025,,,,,,,
2015-01-09,2015-01-12,mixed,low_stress,10065.026935691894,0.3,0.3,0.3,0.025,0.025,0.025,0.025,,,,,,,
2015-01-16,2015-01-20,mixed,low_stress,10130.303166447115,0.3,0.3,0.3,0.025,0.025,0.025,0.025,,,,,,,
2015-01-23,2015-01-26,mixed,low_stress,10135.875787731946,0.3,0.3,0.3,0.025,0.025,0.025,0.025,,,,,,,
2015-01-30,2015-02-02,mixed,low_stress,10251.953571549515,0.3,0.3,0.3,0.025,0.025,0.025,0.025,,,,,,,
2015-02-06,2015-02-09,mixed,low_stress,10029.816244708843,0.3,0.3,0.3,0.025,0.025,0.025,0.025,,,,,,,
2015-02-13,2015-02-17,mixed,low_stress,9962.47269190013,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-02-20,2015-02-23,mixed,low_stress,9957.662367440302,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-02-27,2015-03-02,mixed,low_stress,9990.440510228798,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-03-06,2015-03-09,mixed,low_stress,9834.188481679905,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-03-13,2015-03-16,mixed,low_stress,9813.614174746574,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-03-20,2015-03-23,mixed,low_stress,9944.572890049803,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-03-27,2015-03-30,mixed,low_stress,9937.957908139855,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-04-02,2015-04-06,mixed,low_stress,9983.914216965402,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-04-10,2015-04-13,mixed,low_stress,9957.209447502712,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-04-17,2015-04-20,mixed,low_stress,9981.967995446326,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-04-24,2015-04-27,mixed,low_stress,9943.578878812845,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-05-01,2015-05-04,mixed,low_stress,9838.382680726208,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-05-08,2015-05-11,mixed,low_stress,9843.4481269704,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-05-15,2015-05-18,mixed,low_stress,9992.661899952642,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-05-22,2015-05-26,mixed,low_stress,9944.665692073311,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-05-29,2015-06-01,mixed,low_stress,9958.400873389042,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-06-05,2015-06-08,mixed,low_stress,9842.708176084188,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-06-12,2015-06-15,mixed,low_stress,9866.495514880211,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-06-19,2015-06-22,mixed,low_stress,9950.917504772353,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-06-26,2015-06-29,mixed,low_stress,9891.406626232538,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-07-02,2015-07-06,mixed,low_stress,9856.650827705835,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-07-10,2015-07-13,defensive,low_stress,9826.276430905118,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-07-17,2015-07-20,mixed,low_stress,9793.009907484558,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-07-24,2015-07-27,defensive,low_stress,9795.589696959001,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-07-31,2015-08-03,mixed,low_stress,9824.273750236227,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-08-07,2015-08-10,defensive,low_stress,9821.171816893062,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-08-14,2015-08-17,defensive,low_stress,9859.445426344178,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-08-21,2015-08-24,defensive,low_stress,9951.145562294987,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-08-28,2015-08-31,crash_risk,low_stress,9908.68044986834,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-09-04,2015-09-08,crash_risk,low_stress,9876.122851515767,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-09-11,2015-09-14,crash_risk,low_stress,9840.699594688977,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-09-18,2015-09-21,crash_risk,low_stress,9948.181375777587,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-09-25,2015-09-28,defensive,low_stress,9976.102862753432,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-10-02,2015-10-05,defensive,low_stress,10060.925173807167,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-10-09,2015-10-12,defensive,low_stress,10118.550439787905,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-10-16,2015-10-19,mixed,low_stress,10168.147164908316,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-10-23,2015-10-26,risk_on_strong,low_stress,10133.777964937355,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2015-10-30,2015-11-02,risk_on_normal,low_stress,10066.405265475774,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2015-11-06,2015-11-09,risk_on_strong,low_stress,10289.181789614857,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2015-11-13,2015-11-16,mixed,low_stress,9935.756010428555,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-11-20,2015-11-23,risk_on_strong,low_stress,9919.133989228205,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2015-11-27,2015-11-30,risk_on_strong,low_stress,9930.557150174685,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,0.1839,,,0.2299,,
2015-12-04,2015-12-07,risk_on_strong,low_stress,10150.45694084627,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,0.1905,0.2857,,,,
2015-12-11,2015-12-14,mixed,low_stress,9904.64349508667,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-12-18,2015-12-21,mixed,low_stress,9916.681208157068,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2015-12-24,2015-12-28,risk_on_strong,low_stress,9905.005209589552,0.0902,0.0314,,0.0588,0.0588,0.0588,0.0902,0.1882,0.1882,,,0.2353,,
2015-12-31,2016-01-04,mixed,low_stress,9833.179574422862,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-01-08,2016-01-11,defensive,low_stress,9912.690034762645,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-01-15,2016-01-19,crash_risk,low_stress,9911.629048325738,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-01-22,2016-01-25,defensive,low_stress,9953.340969145354,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-01-29,2016-02-01,defensive,low_stress,10038.669738035229,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-02-05,2016-02-08,crash_risk,low_stress,10151.149830483571,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-02-12,2016-02-16,crash_risk,low_stress,10283.461539314545,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-02-19,2016-02-22,defensive,low_stress,10379.046325683386,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-02-26,2016-02-29,defensive,low_stress,10427.27982134689,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-03-04,2016-03-07,defensive,low_stress,10461.656361011617,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-03-11,2016-03-14,mixed,low_stress,10415.625293617672,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-03-18,2016-03-21,risk_on_normal,low_stress,10494.417977216994,0.056,0.0,,0.296,0.056,0.056,0.056,,0.192,0.288,,,,
2016-03-24,2016-03-28,risk_on_normal,low_stress,10473.678752946056,0.1545,0.1301,,0.0244,0.0244,0.0244,0.1545,,0.1951,0.2927,,,,
2016-04-01,2016-04-04,risk_on_normal,low_stress,10663.51918788107,0.056,0.0,,0.296,0.056,0.056,0.056,,0.192,0.288,,,,
2016-04-08,2016-04-11,risk_on_strong,low_stress,10588.11483159826,0.056,0.0,,0.296,0.056,0.056,0.056,,0.192,0.288,,,,
2016-04-15,2016-04-18,risk_on_strong,low_stress,10752.754144177861,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,0.2791,0.186,,,
2016-04-22,2016-04-25,risk_on_strong,low_stress,10574.894842192838,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,,0.1905,,,,0.2857,0.2857
2016-04-29,2016-05-02,risk_on_normal,low_stress,10491.990229563195,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,,0.1905,,,,0.2857,0.2857
2016-05-06,2016-05-09,risk_on_normal,low_stress,10325.557335130998,0.05,0.0,,0.05,0.3,0.05,0.05,,0.2,,,,,0.3
2016-05-13,2016-05-16,risk_on_normal,low_stress,10624.163915929332,0.0634,0.0,,0.3,0.3,0.0634,0.0634,,0.2098,,,,,
2016-05-20,2016-05-23,risk_on_normal,low_stress,10637.010122118407,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,,0.1905,,,,0.2857,0.2857
2016-05-27,2016-05-31,risk_on_strong,low_stress,10914.877747717896,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,,0.1951,,,,0.2927,0.2927
2016-06-03,2016-06-06,risk_on_strong,low_stress,10918.138017234272,0.0583,0.0333,,0.025,0.3,0.025,0.0583,,0.2,,,,0.3,
2016-06-10,2016-06-13,risk_on_strong,low_stress,10917.614345128823,0.0583,0.0333,,0.025,0.3,0.025,0.0583,,0.2,,,,0.3,
2016-06-17,2016-06-20,mixed,low_stress,10871.839019002318,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-06-24,2016-06-27,mixed,low_stress,10967.485320485583,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2016-07-01,2016-07-05,risk_on_normal,low_stress,11048.977701416321,0.0515,0.0,,0.0515,0.3,0.0515,0.0515,,0.1976,,,,0.2965,
2016-07-08,2016-07-11,risk_on_strong,low_stress,11379.681470242369,0.0515,0.0,,0.0515,0.3,0.0515,0.0515,,0.1976,,,,0.2965,
2016-07-15,2016-07-18,risk_on_strong,low_stress,11448.947617072236,0.0515,0.0,,0.0515,0.3,0.0515,0.0515,,0.1976,,,,0.2965,
2016-07-22,2016-07-25,risk_on_strong,low_stress,11552.715718335337,0.0795,0.0,,0.0795,0.3,0.0795,0.0795,0.1909,0.1909,,,,,
2016-07-29,2016-08-01,risk_on_strong,low_stress,11635.699284627792,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-08-05,2016-08-08,risk_on_strong,low_stress,11764.412885996591,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-08-12,2016-08-15,risk_on_strong,low_stress,11924.929787463132,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-08-19,2016-08-22,risk_on_strong,low_stress,11873.52245747087,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-08-26,2016-08-29,risk_on_strong,low_stress,11801.132743040725,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-09-02,2016-09-06,risk_on_strong,low_stress,11828.4168233968,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-09-09,2016-09-12,risk_on_strong,low_stress,11438.46640142619,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2016-09-16,2016-09-19,risk_on_strong,low_stress,11517.362932687056,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-09-23,2016-09-26,risk_on_strong,low_stress,11631.338583782179,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-09-30,2016-10-03,risk_on_strong,low_stress,11792.042940346231,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-10-07,2016-10-10,risk_on_strong,low_stress,11706.76243078132,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-10-14,2016-10-17,risk_on_normal,low_stress,11638.275608428272,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2016-10-21,2016-10-24,risk_on_normal,low_stress,11795.447711401937,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-10-28,2016-10-31,risk_on_normal,low_stress,11648.43100222736,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-11-04,2016-11-07,risk_on_normal,low_stress,11382.044598071217,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2016-11-11,2016-11-14,risk_on_normal,low_stress,11739.916615685117,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,0.1951,,,,,0.2927,0.2927
2016-11-18,2016-11-21,risk_on_strong,low_stress,11884.73779056878,0.0735,0.0544,,0.0191,0.0191,0.0191,0.0735,0.1962,,,,,0.2726,0.2726
2016-11-25,2016-11-28,risk_on_strong,low_stress,11930.29476381203,0.0892,0.0751,,0.0141,0.0141,0.0141,0.0892,,,,0.1972,,0.2536,0.2536
2016-12-02,2016-12-05,risk_on_normal,low_stress,11898.545785378816,0.0997,0.089,,0.0107,0.0107,0.0107,0.0997,0.1979,,,,,0.2408,0.2408
2016-12-09,2016-12-12,risk_on_strong,low_stress,12171.089915551382,0.1059,0.0971,,0.0088,0.0088,0.0088,0.1059,0.1982,,,,,0.2333,0.2333
2016-12-16,2016-12-19,risk_on_strong,low_stress,12105.059713603348,0.1099,0.1025,,0.0075,0.0075,0.0075,0.1099,0.1985,,,,,0.2284,0.2284
2016-12-23,2016-12-27,risk_on_strong,low_stress,12102.724736784296,0.0801,0.0632,,0.017,0.017,0.017,0.0801,0.1966,,,,,0.2645,0.2645
2016-12-30,2017-01-03,risk_on_strong,low_stress,11979.041204765737,0.0596,0.0361,,0.0235,0.0235,0.0235,0.0596,0.1953,,,,,0.2894,0.2894
2017-01-06,2017-01-09,risk_on_strong,low_stress,12016.459176194683,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,0.1951,,,,,0.2927,0.2927
2017-01-13,2017-01-17,risk_on_strong,low_stress,12088.092920874491,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,0.1951,,,,,0.2927,0.2927
2017-01-20,2017-01-23,risk_on_strong,low_stress,12118.131490874319,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,0.1905,,,,,0.2857,0.2857
2017-01-27,2017-01-30,risk_on_strong,low_stress,12386.708970761387,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,0.1905,,,,,0.2857,0.2857
2017-02-03,2017-02-06,risk_on_strong,low_stress,12460.762835484587,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,,,,0.1905,,0.2857,0.2857
2017-02-10,2017-02-13,risk_on_strong,low_stress,12599.150515006506,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,,,0.2857,0.1905,,0.2857,
2017-02-17,2017-02-21,risk_on_strong,low_stress,12714.990690901377,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2017-02-24,2017-02-27,risk_on_strong,low_stress,12502.653262086764,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-03-03,2017-03-06,risk_on_strong,low_stress,12580.538192903272,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-03-10,2017-03-13,risk_on_strong,low_stress,12606.199737409072,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-03-17,2017-03-20,risk_on_strong,low_stress,12678.378518755624,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-03-24,2017-03-27,risk_on_strong,low_stress,12592.751169231915,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-03-31,2017-04-03,risk_on_strong,low_stress,12714.763699173529,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-04-07,2017-04-10,risk_on_strong,low_stress,12686.598357021674,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-04-13,2017-04-17,risk_on_strong,low_stress,12576.538514850205,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-04-21,2017-04-24,risk_on_strong,low_stress,12630.367400663825,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,,,,0.1909,0.2386,,
2017-04-28,2017-05-01,risk_on_strong,low_stress,12704.294604431443,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,,,,0.1909,0.2386,,
2017-05-05,2017-05-08,risk_on_strong,low_stress,12741.21257030078,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2017-05-12,2017-05-15,risk_on_strong,low_stress,12790.545265266326,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2017-05-19,2017-05-22,risk_on_strong,low_stress,12680.637346207253,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,,,,0.1909,0.2386,,
2017-05-26,2017-05-30,risk_on_strong,low_stress,12800.615422966359,0.0859,0.0,,0.0859,0.2812,0.0859,0.0859,0.1875,,,0.1875,,,
2017-06-02,2017-06-05,risk_on_strong,low_stress,12961.90402492991,0.0859,0.0,,0.0859,0.2812,0.0859,0.0859,0.1875,,,0.1875,,,
2017-06-09,2017-06-12,risk_on_strong,low_stress,12784.29378205752,0.0859,0.0,,0.0859,0.2812,0.0859,0.0859,0.1875,,,0.1875,,,
2017-06-16,2017-06-19,risk_on_strong,low_stress,12746.445158836765,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,0.1909,,,,0.2386,,
2017-06-23,2017-06-26,risk_on_strong,low_stress,12725.515657546202,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,0.1909,,,,0.2386,,
2017-06-30,2017-07-03,risk_on_strong,low_stress,12561.410467958716,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2017-07-07,2017-07-10,risk_on_strong,low_stress,12650.85372953369,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2017-07-14,2017-07-17,risk_on_strong,low_stress,12801.448174658859,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,0.1909,,,,0.2386,,
2017-07-21,2017-07-24,risk_on_strong,low_stress,12896.679914336912,0.0676,0.0,,0.0676,0.3,0.0676,0.0676,0.1909,,,,0.2386,,
2017-07-28,2017-07-31,risk_on_strong,low_stress,12855.92595566722,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2017-08-04,2017-08-07,risk_on_strong,low_stress,12921.044720724381,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2017-08-11,2017-08-14,risk_on_strong,low_stress,12762.35562072041,0.0795,0.0,,0.0795,0.3,0.0795,0.0795,0.1909,0.1909,,,,,
2017-08-18,2017-08-21,risk_on_strong,low_stress,12542.797030941882,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,,0.2791
2017-08-25,2017-08-28,risk_on_strong,low_stress,12685.18920937177,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2017-09-01,2017-09-05,risk_on_strong,low_stress,12859.657767871347,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2017-09-08,2017-09-11,risk_on_strong,low_stress,12759.939222776871,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2017-09-15,2017-09-18,risk_on_strong,low_stress,12913.047807100134,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2017-09-22,2017-09-25,risk_on_strong,low_stress,12646.095235934357,0.05,0.0,,0.05,0.3,0.05,0.05,,0.2,,,,,0.3
2017-09-29,2017-10-02,risk_on_strong,low_stress,12886.55995137733,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2017-10-06,2017-10-09,risk_on_strong,low_stress,13031.977037578106,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2017-10-13,2017-10-16,risk_on_strong,low_stress,13231.561484438203,0.0795,0.0,,0.0795,0.3,0.0795,0.0795,0.1909,0.1909,,,,,
2017-10-20,2017-10-23,risk_on_strong,low_stress,13328.441714975173,0.0795,0.0,,0.0795,0.3,0.0795,0.0795,0.1909,0.1909,,,,,
2017-10-27,2017-10-30,risk_on_strong,low_stress,13613.186997956658,0.0795,0.0,,0.0795,0.3,0.0795,0.0795,0.1909,0.1909,,,,,
2017-11-03,2017-11-06,risk_on_strong,low_stress,13718.313983814573,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2017-11-10,2017-11-13,risk_on_strong,low_stress,13762.49788916953,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2017-11-17,2017-11-20,risk_on_strong,low_stress,13714.44995830424,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2017-11-24,2017-11-27,risk_on_strong,low_stress,13854.264823504052,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2017-12-01,2017-12-04,risk_on_strong,low_stress,13629.224351358183,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,,0.2791
