signal_date,exec_date,regime,stress_level,equity,w_SHY,w_IEF,w_TLT,w_SPY,w_MTUM,w_USMV,w_GLD,w_MSFT,w_NVDA,w_XLK,w_AAPL,w_QQQ,w_IWM,w_XLF
2017-12-08,2017-12-11,risk_on_strong,low_stress,13791.400443563536,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,,0.2791
2017-12-15,2017-12-18,risk_on_strong,low_stress,13823.36349454475,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,,0.186,,,0.2791
2017-12-22,2017-12-26,risk_on_strong,low_stress,13761.455918034617,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2017-12-29,2018-01-02,risk_on_strong,low_stress,13707.627498018193,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2018-01-05,2018-01-08,risk_on_strong,low_stress,13952.220596877296,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-01-12,2018-01-16,risk_on_strong,low_stress,14102.5542571481,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-01-19,2018-01-22,risk_on_strong,low_stress,14350.397510787077,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-01-26,2018-01-29,risk_on_strong,low_stress,14510.76921820388,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,0.1839,,,0.2299,,
2018-02-02,2018-02-05,risk_on_strong,low_stress,14075.798275896403,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,,0.2791
2018-02-09,2018-02-12,risk_on_strong,low_stress,14238.158974386897,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,0.1905,,,,,0.2857
2018-02-16,2018-02-20,risk_on_strong,low_stress,14738.506170260276,0.0931,0.0576,,0.0355,0.0355,0.0355,0.0931,0.1929,0.1929,,,,,0.2639
2018-02-23,2018-02-26,risk_on_strong,low_stress,14794.393546496645,0.1071,0.0839,,0.0232,0.0232,0.0232,0.1071,0.1954,0.1954,,,,,0.2417
2018-03-02,2018-03-05,risk_on_strong,low_stress,14418.372027197938,0.1182,0.1048,,0.0134,0.0134,0.0134,0.1182,0.1973,0.1973,,,0.2241,,
2018-03-09,2018-03-12,risk_on_strong,low_stress,14742.832843215629,0.1256,0.1189,,0.0068,0.0068,0.0068,0.1256,0.1986,0.1986,,,0.2122,,
2018-03-16,2018-03-19,risk_on_strong,low_stress,14617.27327596875,0.127,0.1214,,0.0056,0.0056,0.0056,0.127,0.1989,0.1989,,,0.2101,,
2018-03-23,2018-03-26,risk_on_normal,low_stress,14213.72428429433,0.1106,0.0905,,0.0201,0.2562,0.0201,0.1106,0.196,0.196,,,,,
2018-03-29,2018-04-02,risk_on_normal,low_stress,13909.56617907696,0.1014,0.0912,,0.0102,0.2489,0.0102,0.1014,0.198,,,,0.2387,,
2018-04-06,2018-04-09,risk_on_normal,low_stress,13984.182282135682,0.252,0.2276,,0.0244,0.0244,0.0244,0.252,0.1951,,,,,,
2018-04-13,2018-04-16,risk_on_normal,low_stress,14071.439544100205,0.252,0.2276,,0.0244,0.0244,0.0244,0.252,0.1951,,,,,,
2018-04-20,2018-04-23,risk_on_normal,low_stress,14034.362380071154,0.252,0.2276,,0.0244,0.0244,0.0244,0.252,0.1951,,,,,,
2018-04-27,2018-04-30,risk_on_normal,low_stress,14052.25318497476,0.252,0.2276,,0.0244,0.0244,0.0244,0.252,0.1951,,,,,,
2018-05-04,2018-05-07,risk_on_normal,low_stress,14096.244808779198,0.095,0.0612,,0.0338,0.0338,0.0338,0.095,0.1932,,0.2609,0.1932,,,
2018-05-11,2018-05-14,risk_on_strong,low_stress,14319.701099707598,0.1046,0.0431,,0.0616,0.0616,0.0616,0.1046,0.1877,0.1877,,0.1877,,,
2018-05-18,2018-05-21,risk_on_normal,low_stress,14106.589220539048,0.0799,0.0327,,0.0472,0.0472,0.0472,0.0799,0.1906,,,0.1906,,0.2849,
2018-05-25,2018-05-29,risk_on_normal,low_stress,14120.63711141543,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,,,0.1905,,0.2857,
2018-06-01,2018-06-04,risk_on_strong,low_stress,14297.894314262296,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2018-06-08,2018-06-11,risk_on_strong,low_stress,14308.84765958681,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-06-15,2018-06-18,risk_on_strong,low_stress,14288.733369234165,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-06-22,2018-06-25,risk_on_strong,low_stress,14036.362707507275,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,,0.186,,0.2791,
2018-06-29,2018-07-02,risk_on_strong,low_stress,14041.221147006681,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2018-07-06,2018-07-09,risk_on_strong,low_stress,14174.512289071541,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,0.2791,
2018-07-13,2018-07-16,risk_on_strong,low_stress,14223.315471770244,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2018-07-20,2018-07-23,risk_on_strong,low_stress,14252.359015023932,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-07-27,2018-07-30,risk_on_strong,low_stress,14269.154519015945,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-08-03,2018-08-06,risk_on_strong,low_stress,14706.586966002016,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2018-08-10,2018-08-13,risk_on_strong,low_stress,14705.687287899982,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2018-08-17,2018-08-20,risk_on_strong,low_stress,14832.160901720597,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2018-08-24,2018-08-27,risk_on_strong,low_stress,14974.774168258928,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-08-31,2018-09-04,risk_on_strong,low_stress,15206.525482972029,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,,,0.1839,0.2299,,
2018-09-07,2018-09-10,risk_on_strong,low_stress,14909.422433265816,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-09-14,2018-09-17,risk_on_strong,low_stress,15129.636284726692,0.0859,0.0,,0.2812,0.0859,0.0859,0.0859,0.1875,,,0.1875,,,
2018-09-21,2018-09-24,risk_on_strong,low_stress,15255.018697698126,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-09-28,2018-10-01,risk_on_strong,low_stress,15471.676497096667,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-10-05,2018-10-08,risk_on_strong,low_stress,15105.98143045093,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2018-10-12,2018-10-15,risk_on_normal,low_stress,14722.90957066306,0.1746,0.127,,0.0476,0.0476,0.0476,0.1746,0.1905,,,0.1905,,,
2018-10-19,2018-10-22,risk_on_normal,low_stress,14785.594524736765,0.1746,0.127,,0.0476,0.0476,0.0476,0.1746,0.1905,,,0.1905,,,
2018-10-26,2018-10-29,defensive,low_stress,14632.22775608832,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-11-02,2018-11-05,defensive,low_stress,14643.472149890538,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-11-09,2018-11-12,mixed,low_stress,14603.962555226757,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-11-16,2018-11-19,defensive,low_stress,14720.603019241049,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-11-23,2018-11-26,defensive,low_stress,14694.551086858202,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-11-30,2018-12-03,mixed,low_stress,14767.954455213508,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-12-07,2018-12-10,defensive,low_stress,14816.783771111377,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-12-14,2018-12-17,crash_risk,low_stress,14763.74423884408,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-12-21,2018-12-24,crash_risk,low_stress,14755.987955412213,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2018-12-28,2018-12-31,crash_risk,low_stress,14897.602907421808,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-01-04,2019-01-07,crash_risk,low_stress,14917.81707615513,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-01-11,2019-01-14,crash_risk,low_stress,14948.279778388462,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-01-18,2019-01-22,defensive,low_stress,14923.131095312001,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-01-25,2019-01-28,defensive,low_stress,14988.749608877231,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-02-01,2019-02-04,mixed,low_stress,15096.104818582073,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-02-08,2019-02-11,defensive,low_stress,15144.451605557731,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-02-15,2019-02-19,risk_on_strong,low_stress,15194.583018036743,0.0415,0.0,,0.2996,0.0415,0.0415,0.0415,,,0.2915,,0.2429,,
2019-02-22,2019-02-25,risk_on_strong,low_stress,15288.355924679372,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,0.1882,,0.2824,,0.2353,,
2019-03-01,2019-03-04,risk_on_strong,low_stress,15331.439925947823,0.0361,0.0,,0.0361,0.0361,0.0361,0.0361,,,0.2892,,0.241,0.2892,
2019-03-08,2019-03-11,risk_on_normal,low_stress,15005.309814570004,0.056,0.0,,0.296,0.056,0.056,0.056,0.192,,0.288,,,,
2019-03-15,2019-03-18,risk_on_strong,low_stress,15276.913925154891,0.0361,0.0,,0.0361,0.0361,0.0361,0.0361,,,0.2892,,0.241,,0.2892
2019-03-22,2019-03-25,risk_on_strong,low_stress,15010.370837697747,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2019-03-29,2019-04-01,risk_on_strong,low_stress,15119.631029745324,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-04-05,2019-04-08,risk_on_strong,low_stress,15293.519254150808,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-04-12,2019-04-15,risk_on_strong,low_stress,15338.345346634966,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-04-18,2019-04-22,risk_on_strong,low_stress,15482.426814610346,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-04-26,2019-04-29,risk_on_strong,low_stress,15715.46285769583,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-05-03,2019-05-06,risk_on_strong,low_stress,15824.38797184611,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-05-10,2019-05-13,risk_on_strong,low_stress,15510.499430999262,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,,0.2791,0.186,,,
2019-05-17,2019-05-20,risk_on_strong,low_stress,15835.734822731569,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,0.1882,,0.2824,,0.2353,,
2019-05-24,2019-05-28,risk_on_strong,low_stress,15756.550757831064,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-05-31,2019-06-03,mixed,low_stress,15570.497896205663,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2019-06-07,2019-06-10,risk_on_strong,low_stress,15675.826545435442,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-06-14,2019-06-17,risk_on_strong,low_stress,15631.014202235378,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-06-21,2019-06-24,risk_on_strong,low_stress,16016.960083438154,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2019-06-28,2019-07-01,risk_on_strong,low_stress,15954.56688367185,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2019-07-05,2019-07-08,risk_on_strong,low_stress,16118.763204675442,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2019-07-12,2019-07-15,risk_on_strong,low_stress,16304.30640211847,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-07-19,2019-07-22,risk_on_strong,low_stress,16147.976956565852,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-07-26,2019-07-29,risk_on_strong,low_stress,16324.245242983076,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-08-02,2019-08-05,risk_on_normal,low_stress,15863.388257812709,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,0.288,,,,
2019-08-09,2019-08-12,risk_on_strong,low_stress,16406.137020655064,0.0859,0.0,,0.0859,0.2812,0.0859,0.0859,0.1875,,,0.1875,,,
2019-08-16,2019-08-19,risk_on_strong,low_stress,16544.869829601696,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,,0.2857,0.1905,,,
2019-08-23,2019-08-26,risk_on_strong,low_stress,16151.447144238648,0.1012,0.0322,,0.069,0.069,0.069,0.1012,0.1862,0.1862,,0.1862,,,
2019-08-30,2019-09-03,risk_on_strong,low_stress,16322.633880260571,0.1079,0.0533,,0.0546,0.0546,0.0546,0.1079,0.1891,0.1891,,0.1891,,,
2019-09-06,2019-09-09,risk_on_strong,low_stress,16765.051435746,0.0998,0.0701,,0.0296,0.0296,0.0296,0.0998,,0.1941,0.2533,0.1941,,,
2019-09-13,2019-09-16,risk_on_strong,low_stress,16830.249481526535,0.1051,0.0801,,0.0249,0.0249,0.0249,0.1051,,0.195,0.2449,0.195,,,
2019-09-20,2019-09-23,risk_on_strong,low_stress,16668.856263607613,0.0995,0.0696,,0.0299,0.0299,0.0299,0.0995,,0.194,,0.194,,,0.2538
2019-09-27,2019-09-30,risk_on_strong,low_stress,16557.853001561318,0.11,0.06,,0.05,0.05,0.05,0.11,0.19,0.19,,0.19,,,
2019-10-04,2019-10-07,risk_on_normal,low_stress,16775.23570265514,0.1055,0.0458,,0.0597,0.0597,0.0597,0.1055,0.1881,0.1881,,0.1881,,,
2019-10-11,2019-10-14,risk_on_normal,low_stress,16984.340806001637,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2019-10-18,2019-10-21,risk_on_normal,low_stress,17014.613171014247,0.1746,0.127,,0.0476,0.0476,0.0476,0.1746,,0.1905,,0.1905,,,
2019-10-25,2019-10-28,risk_on_strong,low_stress,17267.8162614916,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,,0.1905,0.2857,0.1905,,,
2019-11-01,2019-11-04,risk_on_strong,low_stress,17379.3537199107,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,,0.1905,0.2857,0.1905,,,
2019-11-08,2019-11-11,risk_on_strong,low_stress,17380.80301837679,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2019-11-15,2019-11-18,risk_on_strong,low_stress,17420.810960965573,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2019-11-22,2019-11-25,risk_on_strong,low_stress,17334.370720537758,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2019-11-29,2019-12-02,risk_on_strong,low_stress,17318.750286700433,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,,0.186,,,0.2791
2019-12-06,2019-12-09,risk_on_strong,low_stress,17531.89390993896,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2019-12-13,2019-12-16,risk_on_strong,low_stress,17924.273448463075,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2019-12-20,2019-12-23,risk_on_strong,low_stress,18216.093183142446,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2019-12-27,2019-12-30,risk_on_strong,low_stress,18348.66804599127,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2020-01-03,2020-01-06,risk_on_strong,low_stress,18553.635297938858,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2020-01-10,2020-01-13,risk_on_strong,low_stress,18844.616068774143,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,0.2791,0.186,,,
2020-01-17,2020-01-21,risk_on_strong,low_stress,18978.365664849593,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2020-01-24,2020-01-27,risk_on_strong,low_stress,18993.167966993777,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,,0.186,0.2791,0.186,,,
2020-01-31,2020-02-03,risk_on_strong,low_stress,18939.483633303043,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2020-02-07,2020-02-10,risk_on_strong,low_stress,19500.599066777962,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2020-02-14,2020-02-18,risk_on_strong,low_stress,19900.97222615312,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2020-02-21,2020-02-24,risk_on_strong,low_stress,19665.713341150506,0.1019,0.0344,,0.0674,0.0674,0.0674,0.1019,0.1865,0.1865,,0.1865,,,
2020-02-28,2020-03-02,crash_risk,low_stress,18690.503173361045,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-03-06,2020-03-09,crash_risk,low_stress,19168.79565335921,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-03-13,2020-03-16,crash_risk,low_stress,18370.045067246156,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-03-20,2020-03-23,crash_risk,low_stress,18167.42829235521,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-03-27,2020-03-30,crash_risk,low_stress,18698.292512756623,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-04-03,2020-04-06,crash_risk,low_stress,18614.702721300357,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-04-09,2020-04-13,crash_risk,low_stress,18751.71595251257,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-04-17,2020-04-20,crash_risk,low_stress,18788.69716216588,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-04-24,2020-04-27,crash_risk,low_stress,18895.599063913403,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-05-01,2020-05-04,crash_risk,low_stress,18813.425996225662,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-05-08,2020-05-11,crash_risk,low_stress,18867.019052959524,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-05-15,2020-05-18,crash_risk,low_stress,19036.237875186842,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-05-22,2020-05-26,mixed,low_stress,19086.824073493448,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-05-29,2020-06-01,risk_on_strong,low_stress,19221.49141503193,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-06-05,2020-06-08,risk_on_strong,low_stress,18966.007083062294,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-06-12,2020-06-15,risk_on_strong,low_stress,19054.273891011475,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2020-06-19,2020-06-22,risk_on_strong,low_stress,19126.374675871557,0.056,0.0,,0.056,0.296,0.056,0.056,,,0.288,0.192,,,
2020-06-26,2020-06-29,risk_on_strong,low_stress,18742.138232959485,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2020-07-02,2020-07-06,risk_on_strong,low_stress,19167.616651890206,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,,,0.2824,0.1882,0.2353,,
2020-07-10,2020-07-13,risk_on_strong,low_stress,19428.037439406893,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,,0.1839,,0.1839,0.2299,,
2020-07-17,2020-07-20,risk_on_strong,low_stress,19650.464130742508,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,,0.1839,,0.1839,0.2299,,
2020-07-24,2020-07-27,risk_on_strong,low_stress,19132.221880925757,0.0902,0.0314,,0.0588,0.0588,0.0588,0.0902,,0.1882,,0.1882,0.2353,,
2020-07-31,2020-08-03,risk_on_strong,low_stress,19790.332917448668,0.0919,0.037,,0.0549,0.0549,0.0549,0.0919,,0.189,,0.189,0.2363,,
2020-08-07,2020-08-10,risk_on_strong,low_stress,20058.02393466503,0.0948,0.0461,,0.0487,0.0487,0.0487,0.0948,,0.1903,,0.1903,0.2378,,
2020-08-14,2020-08-17,risk_on_strong,low_stress,20231.056366532608,0.1006,0.0648,,0.0358,0.0358,0.0358,0.1006,,0.1928,,0.1928,0.2411,,
2020-08-21,2020-08-24,risk_on_strong,low_stress,20751.202226056983,0.1054,0.0802,,0.0251,0.0251,0.0251,0.1054,,0.195,,0.195,0.2437,,
2020-08-28,2020-08-31,risk_on_strong,low_stress,21069.69748835963,0.1074,0.0846,,0.0229,0.0229,0.0229,0.1074,,0.1954,0.2411,0.1954,,,
2020-09-04,2020-09-08,risk_on_strong,low_stress,20285.986663303374,0.121,0.11,,0.0109,0.0109,0.0109,0.121,,0.1978,,0.1978,0.2197,,
2020-09-11,2020-09-14,risk_on_strong,low_stress,20379.596803680466,0.1319,0.1307,,0.0012,0.0012,0.0012,0.1319,,0.1998,,0.1998,0.2022,,
2020-09-18,2020-09-21,risk_on_strong,low_stress,19711.238059941938,0.1412,0.1412,,,0.1921,,0.1412,,,,0.1921,0.1921,,
2020-09-25,2020-09-28,risk_on_strong,low_stress,19798.46651143701,0.1514,0.1514,,,0.182,,0.1514,,,,0.182,0.182,,
