signal_date,exec_date,regime,stress_level,equity,w_SHY,w_IEF,w_TLT,w_SPY,w_MTUM,w_USMV,w_GLD,w_MSFT,w_NVDA,w_XLK,w_AAPL,w_QQQ,w_IWM,w_XLF
2020-10-02,2020-10-05,risk_on_strong,low_stress,19705.661981259225,0.1569,0.1569,,,0.1764,,0.1569,,,0.1764,,,0.1764,
2020-10-09,2020-10-12,risk_on_strong,low_stress,20007.65604329824,0.1589,0.1589,,,0.1744,,0.1589,,,0.1744,,,0.1744,
2020-10-16,2020-10-19,risk_on_strong,low_stress,19815.790598894157,0.1271,0.1271,,,,,0.1271,,,0.2063,,0.2063,0.2063,
2020-10-23,2020-10-26,risk_on_strong,low_stress,19867.5854830775,0.1024,0.1024,,,,,0.1024,,,0.2309,,0.2309,0.2309,
2020-10-30,2020-11-02,risk_on_normal,low_stress,19248.95397256261,0.2333,0.2333,,,,,0.2333,,,,,,0.3,
2020-11-06,2020-11-09,risk_on_strong,low_stress,19652.558676331944,0.0921,0.0775,,0.0146,0.2656,0.0146,0.0921,0.1971,,,,0.2463,,
2020-11-13,2020-11-16,risk_on_strong,low_stress,19713.41624440963,0.0714,0.0714,,0.262,,,0.0714,,,,,,0.262,0.262
2020-11-20,2020-11-23,risk_on_strong,low_stress,19517.23719773556,0.0639,0.0639,,0.2694,,,0.0639,,,,,,0.2694,0.2694
2020-11-27,2020-11-30,risk_on_strong,low_stress,19830.35570245144,0.065,0.065,,0.2684,,,0.065,,,,,,0.2684,0.2684
2020-12-04,2020-12-07,risk_on_strong,low_stress,20386.61836514353,0.0613,0.0541,,0.0072,0.0072,0.0072,0.0613,,,,,0.2482,0.2769,0.2769
2020-12-11,2020-12-14,risk_on_strong,low_stress,20276.1762616806,0.0557,0.0468,,0.009,0.009,0.009,0.0557,,,,,0.2478,0.2836,0.2836
2020-12-18,2020-12-21,risk_on_strong,low_stress,20653.48460255882,0.051,0.0406,,0.0105,0.0105,0.0105,0.051,,,,,0.2474,0.2893,0.2893
2020-12-24,2020-12-28,risk_on_strong,low_stress,20821.953176678882,0.0574,0.0332,,0.0242,0.0242,0.0242,0.0574,,,,0.1952,,0.292,0.292
2020-12-31,2021-01-04,risk_on_strong,low_stress,20741.79883676734,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,,,,0.1951,,0.2927,0.2927
2021-01-08,2021-01-11,risk_on_strong,low_stress,21639.95040557105,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,,,,0.1951,,0.2927,0.2927
2021-01-15,2021-01-19,risk_on_strong,low_stress,21626.452729788565,0.0268,0.0,,0.3,0.0268,0.0268,0.0268,,,,,,0.2965,0.2965
2021-01-22,2021-01-25,risk_on_strong,low_stress,21611.926971627134,0.0476,0.0,,0.0476,0.0476,0.0476,0.0476,,,,0.1905,,0.2857,0.2857
2021-01-29,2021-02-01,risk_on_strong,low_stress,20665.96372389511,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,,,,0.1951,,0.2927,0.2927
2021-02-05,2021-02-08,risk_on_strong,low_stress,21394.303215812466,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,,,,0.1951,,0.2927,0.2927
2021-02-12,2021-02-16,risk_on_strong,low_stress,21382.673851558608,0.0333,0.0333,,,0.3,,0.0333,,,,,,0.3,0.3
2021-02-19,2021-02-22,risk_on_strong,low_stress,21320.154839532996,0.0333,0.0333,,,0.3,,0.0333,,,,,,0.3,0.3
2021-02-26,2021-03-01,risk_on_strong,low_stress,20832.5574862298,0.0639,0.0418,,0.0222,0.0222,0.0222,0.0639,0.1956,,,,,0.2842,0.2842
2021-03-05,2021-03-08,risk_on_strong,low_stress,20516.79747300837,0.075,0.0564,,0.0186,0.0186,0.0186,0.075,0.1963,,,,,0.2707,0.2707
2021-03-12,2021-03-15,risk_on_strong,low_stress,21229.507618427404,0.081,0.0643,,0.0167,0.0167,0.0167,0.081,0.1967,,,,,0.2635,0.2635
2021-03-19,2021-03-22,risk_on_strong,low_stress,20888.286521047998,0.0695,0.0695,,0.2639,,,0.0695,,,,,,0.2639,0.2639
2021-03-26,2021-03-29,risk_on_strong,low_stress,20951.472284543775,0.079,0.079,,0.2543,,,0.079,,,,,,0.2543,0.2543
2021-04-01,2021-04-05,risk_on_strong,low_stress,21319.877922157324,0.0947,0.0823,,0.0123,0.0123,0.0123,0.0947,0.1975,,,,,0.2469,0.2469
2021-04-09,2021-04-12,risk_on_strong,low_stress,21466.262861289077,0.0816,0.0651,,0.0165,0.0165,0.0165,0.0816,0.1967,,0.2627,,,,0.2627
2021-04-16,2021-04-19,risk_on_strong,low_stress,21722.069789987487,0.0607,0.0375,,0.0232,0.0232,0.0232,0.0607,0.1954,,0.2881,,,,0.2881
2021-04-23,2021-04-26,risk_on_strong,low_stress,21806.14463398758,0.063,0.0325,,0.2927,0.0305,0.0305,0.063,0.1951,,,,,,0.2927
2021-04-30,2021-05-03,risk_on_strong,low_stress,21741.09819637925,0.0333,0.0333,,0.3,,,0.0333,,,,,,0.3,0.3
2021-05-07,2021-05-10,risk_on_strong,low_stress,22028.763381912693,0.063,0.0325,,0.2927,0.0305,0.0305,0.063,0.1951,,,,,,0.2927
2021-05-14,2021-05-17,risk_on_strong,low_stress,22047.09648486535,0.063,0.0325,,0.2927,0.0305,0.0305,0.063,0.1951,,,,,,0.2927
2021-05-21,2021-05-24,risk_on_strong,low_stress,22007.546868526035,0.063,0.0325,,0.2927,0.0305,0.0305,0.063,0.1951,,,,,,0.2927
2021-05-28,2021-06-01,risk_on_strong,low_stress,22065.186352891997,0.056,0.0,,0.296,0.056,0.056,0.056,0.192,,,,,,0.288
2021-06-04,2021-06-07,risk_on_strong,low_stress,22199.585606544264,0.05,0.0,,0.05,0.3,0.05,0.05,,0.2,,,,,0.3
2021-06-11,2021-06-14,risk_on_strong,low_stress,22095.50569243222,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,,0.2791
2021-06-18,2021-06-21,risk_on_strong,low_stress,21693.540737512663,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2021-06-25,2021-06-28,risk_on_strong,low_stress,22007.953098580034,0.0805,0.0,,0.0805,0.0805,0.0805,0.0805,0.1839,0.1839,,,0.2299,,
2021-07-02,2021-07-06,risk_on_strong,low_stress,22368.829159308134,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-07-09,2021-07-12,risk_on_strong,low_stress,22381.431417788084,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-07-16,2021-07-19,risk_on_strong,low_stress,21923.905162706855,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-07-23,2021-07-26,risk_on_strong,low_stress,22641.092832331422,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-07-30,2021-08-02,risk_on_strong,low_stress,22533.07956819945,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2021-08-06,2021-08-09,risk_on_strong,low_stress,22822.496370956527,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-08-13,2021-08-16,risk_on_strong,low_stress,23043.312301749454,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-08-20,2021-08-23,risk_on_strong,low_stress,23224.33708395886,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-08-27,2021-08-30,risk_on_strong,low_stress,23330.082110047486,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-09-03,2021-09-07,risk_on_strong,low_stress,23401.536286797826,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-09-10,2021-09-13,risk_on_strong,low_stress,23018.91514393852,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-09-17,2021-09-20,risk_on_strong,low_stress,22821.513931773774,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-09-24,2021-09-27,risk_on_strong,low_stress,23326.915183671837,0.0909,0.0,,0.0909,0.0909,0.0909,0.0909,0.1818,0.1818,,0.1818,,,
2021-10-01,2021-10-04,risk_on_strong,low_stress,22849.9446222001,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2021-10-08,2021-10-11,risk_on_normal,low_stress,23434.153571910843,0.056,0.0,,0.056,0.296,0.056,0.056,0.192,,,,,,0.288
2021-10-15,2021-10-18,risk_on_strong,low_stress,24052.026212596356,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,0.1905,,,,,0.2857
2021-10-22,2021-10-25,risk_on_strong,low_stress,24455.05211627375,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,0.1905,,,,,0.2857
2021-10-29,2021-11-01,risk_on_strong,low_stress,25220.69512380594,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,0.1905,,,,,0.2857
2021-11-05,2021-11-08,risk_on_strong,low_stress,26042.244094052585,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2021-11-12,2021-11-15,risk_on_strong,low_stress,25941.017796256227,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,,,,0.2791,
2021-11-19,2021-11-22,risk_on_strong,low_stress,26297.29295480605,0.0698,0.0,,0.0698,0.0698,0.0698,0.0698,0.186,0.186,0.2791,,,,
2021-11-26,2021-11-29,risk_on_strong,low_stress,25827.31734441086,0.0683,0.0321,,0.0361,0.0361,0.0361,0.0683,0.1928,,0.2892,,0.241,,
2021-12-03,2021-12-06,risk_on_strong,low_stress,25060.1959838098,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,,0.2857,0.1905,,,
2021-12-10,2021-12-13,risk_on_strong,low_stress,26139.10473808796,0.0889,0.0497,,0.0392,0.0392,0.0392,0.0889,0.1922,,0.2705,0.1922,,,
2021-12-17,2021-12-20,risk_on_strong,low_stress,25579.72907511468,0.0996,0.0699,,0.0297,0.0297,0.0297,0.0996,0.1941,,0.2535,0.1941,,,
2021-12-23,2021-12-27,risk_on_strong,low_stress,26375.39731602668,0.1084,0.0864,,0.022,0.022,0.022,0.1084,0.1956,,0.2396,0.1956,,,
2021-12-31,2022-01-03,risk_on_strong,low_stress,26115.1991315464,0.1131,0.0953,,0.0178,0.0178,0.0178,0.1131,0.1964,,0.2321,0.1964,,,
2022-01-07,2022-01-10,risk_on_strong,low_stress,25090.967783993834,0.1085,0.1005,,0.2381,0.0079,0.0079,0.1085,,,0.2301,0.1984,,,
2022-01-14,2022-01-18,risk_on_strong,low_stress,25112.917252598098,0.1053,0.0963,,0.243,0.009,0.009,0.1053,,,0.234,0.1982,,,
2022-01-21,2022-01-24,defensive,low_stress,24382.210096941966,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-01-28,2022-01-31,mixed,low_stress,24137.48022989727,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-02-04,2022-02-07,mixed,low_stress,24072.8227649338,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-02-11,2022-02-14,defensive,low_stress,24162.938750750178,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-02-18,2022-02-22,defensive,low_stress,24301.23445477514,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-02-25,2022-02-28,defensive,low_stress,24294.309667950965,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-03-04,2022-03-07,defensive,low_stress,24564.603009091403,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-03-11,2022-03-14,crash_risk,low_stress,24367.46926061439,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-03-18,2022-03-21,mixed,low_stress,24404.69695233379,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-03-25,2022-03-28,mixed,low_stress,24382.943125526403,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-04-01,2022-04-04,mixed,low_stress,24419.310658211387,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-04-08,2022-04-11,mixed,low_stress,24247.562711986557,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-04-14,2022-04-18,defensive,low_stress,24292.39090624173,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-04-22,2022-04-25,defensive,low_stress,24001.04813435517,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-04-29,2022-05-02,crash_risk,low_stress,23848.056521551738,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-05-06,2022-05-09,crash_risk,low_stress,23844.41983128075,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-05-13,2022-05-16,crash_risk,low_stress,23766.314487514435,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-05-20,2022-05-23,crash_risk,low_stress,23834.711642461712,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-05-27,2022-05-31,crash_risk,low_stress,24055.89166420891,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-06-03,2022-06-06,crash_risk,low_stress,24048.477854919485,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-06-10,2022-06-13,crash_risk,low_stress,23947.16029342536,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-06-17,2022-06-21,crash_risk,low_stress,24054.19980907726,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-06-24,2022-06-27,crash_risk,low_stress,24244.783986148712,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-07-01,2022-07-05,crash_risk,low_stress,24401.691599368154,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-07-08,2022-07-11,crash_risk,low_stress,24141.061594231112,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-07-15,2022-07-18,crash_risk,low_stress,24062.726776645355,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-07-22,2022-07-25,defensive,low_stress,24342.89944498765,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-07-29,2022-08-01,defensive,low_stress,24716.944435401096,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-08-05,2022-08-08,mixed,low_stress,24544.425534093338,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-08-12,2022-08-15,mixed,low_stress,24627.502158550524,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-08-19,2022-08-22,mixed,low_stress,24369.03984400857,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-08-26,2022-08-29,mixed,low_stress,24328.87181894586,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-09-02,2022-09-06,defensive,low_stress,24111.19016835224,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-09-09,2022-09-12,mixed,low_stress,24279.22385735811,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-09-16,2022-09-19,mixed,low_stress,23854.619505574537,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-09-23,2022-09-26,crash_risk,low_stress,23468.552090445985,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-09-30,2022-10-03,crash_risk,low_stress,23668.32843194027,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-10-07,2022-10-10,crash_risk,low_stress,23474.47832038728,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-10-14,2022-10-17,crash_risk,low_stress,23315.429864384263,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-10-21,2022-10-24,crash_risk,low_stress,23308.369749356414,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-10-28,2022-10-31,defensive,low_stress,23517.274748788284,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-11-04,2022-11-07,crash_risk,low_stress,23608.49881272256,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-11-11,2022-11-14,crash_risk,low_stress,24338.04340907206,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-11-18,2022-11-21,defensive,low_stress,24287.8285982457,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-11-25,2022-11-28,defensive,low_stress,24480.42074070935,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-12-02,2022-12-05,mixed,low_stress,24944.74790998132,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-12-09,2022-12-12,defensive,low_stress,25050.55259312308,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-12-16,2022-12-19,defensive,low_stress,25140.312492967958,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-12-23,2022-12-27,mixed,low_stress,25131.72312584486,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2022-12-30,2023-01-03,mixed,low_stress,25151.251210051254,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2023-01-06,2023-01-09,mixed,low_stress,25482.88836065397,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2023-01-13,2023-01-17,risk_on_normal,low_stress,25719.105238172986,0.0268,0.0,,0.3,0.0268,0.0268,0.0268,,,,,,0.2965,0.2965
2023-01-20,2023-01-23,risk_on_normal,low_stress,25487.356676054205,0.0268,0.0,,0.3,0.0268,0.0268,0.0268,,,,,,0.2965,0.2965
2023-01-27,2023-01-30,risk_on_strong,low_stress,25750.204937026254,0.0361,0.0,,0.0361,0.0361,0.0361,0.0361,,,0.2892,,0.241,,0.2892
2023-02-03,2023-02-06,risk_on_strong,low_stress,26599.020396758162,0.0588,0.0,,0.0588,0.0588,0.0588,0.0588,0.1882,,0.2824,,0.2353,,
2023-02-10,2023-02-13,risk_on_strong,low_stress,26680.645077072644,0.0683,0.0321,,0.0361,0.0361,0.0361,0.0683,0.1928,,0.2892,,0.241,,
2023-02-17,2023-02-21,risk_on_strong,low_stress,26132.367490117977,0.0569,0.0325,,0.0244,0.0244,0.0244,0.0569,0.1951,,0.2927,,,0.2927,
2023-02-24,2023-02-27,risk_on_normal,low_stress,25994.289558469885,0.0462,0.0341,,0.012,0.012,0.012,0.0462,,,0.2952,,0.247,0.2952,
2023-03-03,2023-03-06,risk_on_normal,low_stress,26471.75002263205,0.0529,0.0431,,0.0099,0.0099,0.0099,0.0529,,,0.287,,0.2475,0.287,
2023-03-10,2023-03-13,defensive,low_stress,25421.953006351923,0.3,0.3,,0.0333,0.0333,0.0333,0.3,,,,,,,
2023-03-17,2023-03-20,risk_on_normal,low_stress,25730.99244160308,0.0868,0.0457,,0.0411,0.0411,0.0411,0.0868,0.1918,,0.2739,0.1918,,,
2023-03-24,2023-03-27,risk_on_strong,low_stress,26121.33767349597,0.0867,0.0456,,0.0411,0.0411,0.0411,0.0867,0.1918,,0.2741,0.1918,,,
2023-03-31,2023-04-03,risk_on_strong,low_stress,26945.84600050551,0.0753,0.0454,,0.0298,0.0298,0.0298,0.0753,,,0.278,0.194,0.2425,,
2023-04-06,2023-04-10,risk_on_strong,low_stress,26803.112022004785,0.0839,0.0403,,0.0436,0.0436,0.0436,0.0839,0.1913,,0.2785,0.1913,,,
2023-04-14,2023-04-17,risk_on_strong,low_stress,26857.059460966222,0.0824,0.0375,,0.0449,0.0449,0.0449,0.0824,0.191,,0.2808,0.191,,,
2023-04-21,2023-04-24,risk_on_strong,low_stress,26695.880573657563,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,,0.2857,0.1905,,,
2023-04-28,2023-05-01,risk_on_strong,low_stress,27493.774248447662,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,,0.2857,0.1905,,,
2023-05-05,2023-05-08,risk_on_strong,low_stress,27752.3953746234,0.0794,0.0317,,0.0476,0.0476,0.0476,0.0794,0.1905,,0.2857,0.1905,,,
2023-05-12,2023-05-15,risk_on_strong,low_stress,27697.983401852405,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2023-05-19,2023-05-22,risk_on_strong,low_stress,28289.286871257296,0.1008,0.031,,0.0698,0.0698,0.0698,0.1008,0.186,0.186,,0.186,,,
2023-05-26,2023-05-30,risk_on_strong,low_stress,29690.59275117905,0.0938,0.0589,,0.0349,0.0349,0.0349,0.0938,0.193,,0.2628,0.193,,,
2023-06-02,2023-06-05,risk_on_strong,low_stress,29954.41208409778,0.0932,0.0796,,0.0136,0.0136,0.0136,0.0932,0.1973,,0.2492,,0.2466,,
2023-06-09,2023-06-12,risk_on_strong,low_stress,29776.83682298716,0.104,0.0947,,0.0093,0.0093,0.0093,0.104,0.1981,,0.2355,,0.2355,,
2023-06-16,2023-06-20,risk_on_strong,low_stress,30253.10033623162,0.111,0.1039,,0.0071,0.0071,0.0071,0.111,0.1986,,0.2271,,0.2271,,
2023-06-23,2023-06-26,risk_on_strong,low_stress,29948.24804260561,0.1216,0.1112,,0.0104,0.0104,0.0104,0.1216,0.1979,,,0.1979,0.2187,,
2023-06-30,2023-07-03,risk_on_strong,low_stress,30624.021833160226,0.1235,0.1149,,0.0086,0.0086,0.0086,0.1235,0.1983,,0.2156,0.1983,,,
2023-07-07,2023-07-10,risk_on_strong,low_stress,30392.695610197316,0.1024,0.0708,,0.0316,0.0316,0.0316,0.1024,0.1937,,,0.1937,0.2421,,
2023-07-14,2023-07-17,risk_on_strong,low_stress,31068.107560795874,0.0734,0.0418,,0.0315,0.0315,0.0315,0.0734,0.1937,,0.281,,0.2421,,
2023-07-21,2023-07-24,risk_on_strong,low_stress,30812.89197673889,0.0683,0.0321,,0.0361,0.0361,0.0361,0.0683,0.1928,,0.2892,,0.241,,
2023-07-28,2023-07-31,risk_on_strong,low_stress,30915.694990905533,0.0683,0.0321,,0.0361,0.0361,0.0361,0.0683,,,0.2892,0.1928,0.241,,
2023-08-04,2023-08-07,risk_on_strong,low_stress,29782.990396237423,0.0453,0.0329,,0.0123,0.0123,0.0123,0.0453,,,0.2963,,0.2469,0.2963,
2023-08-11,2023-08-14,risk_on_strong,low_stress,29179.089471089017,0.0453,0.0329,,0.0123,0.0123,0.0123,0.0453,,,0.2963,,0.2469,0.2963,
2023-08-18,2023-08-21,risk_on_strong,low_stress,28394.305507349425,0.0453,0.0329,,0.0123,0.0123,0.0123,0.0453,,,0.2963,,0.2469,0.2963,
2023-08-25,2023-08-28,risk_on_strong,low_stress,28383.69455187124,0.063,0.0325,,0.2927,0.0305,0.0305,0.063,,0.1951,,,,,0.2927
